WARN  i.s.server.um.simple.FileBasedUserManagementProvider - creating default configuration for usermanagement as no configuration was provided (yet)!
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.DefaultResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.LoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.DemoLoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.RemoteLoginResource
WARN  io.skysail.server.app.SkysailApplication - there are no entities defined for the applicationModel Application(id=OSGi, entities=[], repositories=null)
WARN  io.skysail.server.app.SkysailApplication - there are no entities defined for the applicationModel Application(id=Performance, entities=[], repositories=null)
WARN  io.skysail.server.app.SkysailApplication - there are no entities defined for the applicationModel Application(id=usermanagement, entities=[], repositories=null)
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class io.skysail.server.um.simple.app.users.resources.CurrentUserResource
WARN  io.skysail.server.app.SkysailApplication - there are no entities defined for the applicationModel Application(id=um, entities=[], repositories=null)
WARN  org.restlet.Encoder - An error occurred during the communication with the remote HTTP server.
org.apache.http.NoHttpResponseException: The target server failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143) ~[na:na]
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57) ~[na:na]
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:261) ~[na:na]
	at org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:283) ~[na:na]
	at org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:251) ~[na:na]
	at org.apache.http.impl.conn.AbstractClientConnAdapter.receiveResponseHeader(AbstractClientConnAdapter.java:223) ~[na:na]
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:272) ~[na:na]
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:124) ~[na:na]
	at org.apache.http.impl.client.DefaultRequestDirector.createTunnelToTarget(DefaultRequestDirector.java:877) ~[na:na]
	at org.apache.http.impl.client.DefaultRequestDirector.establishRoute(DefaultRequestDirector.java:795) ~[na:na]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:615) ~[na:na]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446) ~[na:na]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:882) ~[na:na]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82) ~[na:na]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:107) ~[na:na]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:55) ~[na:na]
	at org.restlet.ext.httpclient.internal.HttpMethodCall.sendRequest(HttpMethodCall.java:339) ~[na:na]
	at org.restlet.engine.adapter.ClientAdapter.commit(ClientAdapter.java:105) [org.restlet.jar:na]
	at org.restlet.engine.adapter.HttpClientHelper.handle(HttpClientHelper.java:119) [org.restlet.jar:na]
	at org.restlet.Client.handle(Client.java:153) [org.restlet.jar:na]
	at org.restlet.engine.application.ApplicationHelper$1.handle(ApplicationHelper.java:146) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.resource.ClientResource.handle(ClientResource.java:1092) [org.restlet.jar:na]
	at org.restlet.resource.ClientResource.handleOutbound(ClientResource.java:1176) [org.restlet.jar:na]
	at org.restlet.resource.ClientResource.handle(ClientResource.java:1047) [org.restlet.jar:na]
	at org.restlet.resource.ClientResource.handle(ClientResource.java:1023) [org.restlet.jar:na]
	at org.restlet.resource.ClientResource.post(ClientResource.java:1485) [org.restlet.jar:na]
	at org.restlet.ext.oauth.FacebookAccessTokenClientResource.requestToken(FacebookAccessTokenClientResource.java:88) [org.restlet.ext.oauth.jar:na]
	at org.restlet.ext.oauth.OAuthProxy.requestToken(OAuthProxy.java:326) [org.restlet.ext.oauth.jar:na]
	at org.restlet.ext.oauth.OAuthProxy.beforeHandle(OAuthProxy.java:185) [org.restlet.ext.oauth.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:195) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:140) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:202) [org.restlet.jar:na]
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:75) [org.restlet.jar:na]
	at org.restlet.Application.handle(Application.java:385) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:140) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:202) [org.restlet.jar:na]
	at org.restlet.Component.handle(Component.java:408) [org.restlet.jar:na]
	at org.restlet.Server.handle(Server.java:507) [org.restlet.jar:na]
	at org.restlet.engine.connector.ServerHelper.handle(ServerHelper.java:63) [org.restlet.jar:na]
	at org.restlet.engine.adapter.HttpServerHelper.handle(HttpServerHelper.java:143) [org.restlet.jar:na]
	at org.restlet.ext.jetty.JettyServerHelper$WrappedServer.handle(JettyServerHelper.java:273) [org.restlet.ext.jetty.jar:na]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257) [jetty-server-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540) [jetty-io-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635) [jetty-util-9.2.11.v20150529.jar:9.2.11.v20150529]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555) [jetty-util-9.2.11.v20150529.jar:9.2.11.v20150529]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_51]
ERROR org.restlet - OAuthProxy error
java.lang.NullPointerException: null
	at org.restlet.ext.oauth.AccessTokenClientResource.doError(AccessTokenClientResource.java:125) ~[na:na]
	at org.restlet.ext.oauth.AccessTokenClientResource.handleInbound(AccessTokenClientResource.java:144) ~[na:na]
	at org.restlet.resource.ClientResource.handle(ClientResource.java:1048) ~[org.restlet.jar:na]
	at org.restlet.resource.ClientResource.handle(ClientResource.java:1023) ~[org.restlet.jar:na]
	at org.restlet.resource.ClientResource.post(ClientResource.java:1485) ~[org.restlet.jar:na]
	at org.restlet.ext.oauth.FacebookAccessTokenClientResource.requestToken(FacebookAccessTokenClientResource.java:88) ~[na:na]
	at org.restlet.ext.oauth.OAuthProxy.requestToken(OAuthProxy.java:326) ~[na:na]
	at org.restlet.ext.oauth.OAuthProxy.beforeHandle(OAuthProxy.java:185) ~[na:na]
	at org.restlet.routing.Filter.handle(Filter.java:195) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
