WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class io.skysail.server.app.todos.PostJiraResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.DefaultResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.LoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.app.OAuthLoginResource
WARN  de.twenty11.skysail.server.core.restlet.SkysailRouter - please use a RouteBuilder to attach this resource: class de.twenty11.skysail.server.resources.AboutResource
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  de.twenty11.skysail.api.responses.Linkheader - could not find pattern {id} und linkheader uri /TodoGen/Todos/
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=test, pwdRepeated=test): [ConstraintViolationImpl{interpolatedMessage='Sorry, the password must have at least 6 Characters.', propertyPath=password, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='Sorry, the password must have at least 6 Characters.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=test, pwdRepeated=teste): [ConstraintViolationImpl{interpolatedMessage='The provided passwords do not match.', propertyPath=, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='The provided passwords do not match.'}, ConstraintViolationImpl{interpolatedMessage='Sorry, the password must have at least 6 Characters.', propertyPath=password, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='Sorry, the password must have at least 6 Characters.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
WARN  d.t.s.s.c.restlet.filter.CheckBusinessViolationsFilter - constraint violations found on ChangePasswordEntity(account=null, old=skysail, password=tester, pwdRepeated=teste): [ConstraintViolationImpl{interpolatedMessage='The provided passwords do not match.', propertyPath=, rootBeanClass=class de.twenty11.skysail.server.app.profile.ChangePasswordEntity, messageTemplate='The provided passwords do not match.'}]
WARN  d.t.skysail.server.core.osgi.internal.EventHelper - eventAdmin is null, cannot fire Event
ERROR d.t.s.s.core.restlet.filter.ExceptionCatchingFilter - null
java.lang.NullPointerException: null
	at de.twenty11.skysail.server.app.profile.PutPasswordResource.updateEntity(PutPasswordResource.java:37) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.app.profile.PutPasswordResource.updateEntity(PutPasswordResource.java:1) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.UpdateEntityFilter.doHandle(UpdateEntityFilter.java:19) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.UpdateEntityFilter.doHandle(UpdateEntityFilter.java:1) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.OptionalEncryptionFilter.doHandle(OptionalEncryptionFilter.java:27) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.CheckBusinessViolationsFilter.doHandle(CheckBusinessViolationsFilter.java:72) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.FormDataExtractingFilter.doHandle(FormDataExtractingFilter.java:30) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.CheckInvalidInputFilter.doHandle(CheckInvalidInputFilter.java:50) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.doHandle(AbstractResourceFilter.java:80) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.ExceptionCatchingFilter.doHandle(ExceptionCatchingFilter.java:20) ~[skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:101) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.filter.AbstractResourceFilter.handle(AbstractResourceFilter.java:47) [skysail.server.jar:na]
	at de.twenty11.skysail.server.core.restlet.PutEntityServerResource.put(PutEntityServerResource.java:174) [skysail.server.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_20]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_20]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0_20]
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:521) [org.restlet.jar:na]
	at org.restlet.resource.ServerResource.put(ServerResource.java:1435) [org.restlet.jar:na]
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:610) [org.restlet.jar:na]
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:679) [org.restlet.jar:na]
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357) [org.restlet.jar:na]
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1044) [org.restlet.jar:na]
	at org.restlet.resource.Finder.handle(Finder.java:236) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Router.doHandle(Router.java:422) [org.restlet.jar:na]
	at org.restlet.routing.Router.handle(Router.java:639) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
	at org.restlet.routing.Filter.doHandle(Filter.java:150) [org.restlet.jar:na]
	at org.restlet.routing.Filter.handle(Filter.java:197) [org.restlet.jar:na]
